actual,predicted,residual,home,away
33,33.54342289177681,-0.5434228917768067,Raiders,Eels
-2,-3.231189008096286,1.231189008096286,Knights,Roosters
2,-8.968532515460716,10.968532515460716,Storm,Bulldogs
14,12.872485382807536,1.127514617192464,Broncos,Dolphins
0,4.584186878009012,-4.584186878009012,Warriors,Sea Eagles
7,-8.379157627625728,15.379157627625728,Eels,Cowboys
-12,-2.3531262088005067,-9.646873791199493,Rabbitohs,Sharks
-12,1.10287275244708,-13.10287275244708,Tigers,Dragons
1,6.972440193328313,-5.972440193328313,Raiders,Titans
-6,-9.082483472885079,3.0824834728850785,Roosters,Storm
18,8.72387360731679,9.27612639268321,Dragons,Warriors
-28,-23.49718164354575,-4.502818356454249,Eels,Dolphins
16,8.07548290090765,7.92451709909235,Panthers,Tigers
-4,0.09489672457601822,-4.094896724576018,Titans,Sea Eagles
24,21.917772015014357,2.082227984985643,Broncos,Raiders
24,20.00169939912083,3.998300600879169,Bulldogs,Knights
36,20.779637257611334,15.220362742388666,Sharks,Cowboys
-3,1.1344399914158916,-4.134439991415892,Warriors,Titans
-42,-24.751419064140162,-17.248580935859838,Dragons,Roosters
34,18.282422717666847,15.717577282333153,Storm,Rabbitohs
14,9.737924712861458,4.262075287138542,Sea Eagles,Eels
-24,-9.335585185047862,-14.664414814952138,Tigers,Broncos
-6,1.6947917889419117,-7.694791788941911,Cowboys,Panthers
-4,-0.36418171721363135,-3.6358182827863685,Dolphins,Knights
-40,-28.71713952037923,-11.28286047962077,Raiders,Sharks
-30,-31.705182874952232,1.7051828749522322,Rabbitohs,Panthers
-2,-1.3318554068717665,-0.6681445931282335,Sea Eagles,Raiders
-22,-20.176337875478353,-1.8236621245216469,Broncos,Roosters
8,13.442054784059911,-5.442054784059911,Bulldogs,Tigers
-2,6.6270378025233985,-8.627037802523398,Titans,Storm
-2,7.1924390246171335,-9.192439024617133,Cowboys,Dolphins
6,-1.6169103041277801,7.61691030412778,Knights,Warriors
10,5.250561693467554,4.749438306532446,Sharks,Dragons
6,3.248041614819356,2.751958385180644,Dolphins,Sea Eagles
6,-5.532216984665842,11.532216984665842,Panthers,Bulldogs
-16,-4.822176418000886,-11.177823581999114,Eels,Broncos
-6,-5.0926049661594055,-0.9073950338405945,Tigers,Knights
14,11.691114907933716,2.3088850920662836,Dragons,Rabbitohs
-7,2.1037127197304795,-9.10371271973048,Storm,Sharks
20,16.473009658195775,3.5269903418042254,Roosters,Warriors
2,5.56704789577994,-3.5670478957799396,Titans,Cowboys
4,-13.625781043130528,17.62578104313053,Raiders,Bulldogs
-1,-2.7423323319508794,1.7423323319508794,Sea Eagles,Broncos
-4,8.368269905751637,-12.368269905751637,Titans,Knights
8,6.258896624650513,1.7411033753494873,Sharks,Roosters
-6,-4.290210067571999,-1.7097899324280013,Rabbitohs,Cowboys
2,11.554464297959624,-9.554464297959624,Warriors,Panthers
32,26.354912146400476,5.645087853599524,Storm,Eels
-12,0.7400184345187547,-12.740018434518754,Tigers,Dolphins
32,40.17104461313237,-8.171044613132374,Bulldogs,Dragons
14,19.752081412870716,-5.752081412870716,Cowboys,Tigers
6,7.6768172791538545,-1.6768172791538545,Sea Eagles,Storm
-28,-17.833723018909687,-10.166276981090313,Raiders,Roosters
-42,-31.646287830295158,-10.353712169704842,Sharks,Panthers
16,8.731355600932943,7.268644399067057,Rabbitohs,Eels
-2,-10.863661407179341,8.863661407179341,Broncos,Titans
4,-1.2941589032027452,5.294158903202745,Warriors,Dolphins
12,11.929097088483074,0.07090291151692618,Eels,Sharks
-30,-20.400664787078238,-9.599335212921762,Knights,Bulldogs
-12,-17.882276339384216,5.882276339384216,Panthers,Dragons
-1,3.8476763374991947,-4.847676337499195,Dolphins,Raiders
-2,-8.13985681145792,6.1398568114579195,Roosters,Cowboys
42,47.731102636131446,-5.731102636131446,Dragons,Tigers
-34,-18.24899863664125,-15.75100136335875,Titans,Rabbitohs
-30,-28.858866694722845,-1.1411333052771546,Cowboys,Warriors
-10,-9.513508183608268,-0.486491816391732,Broncos,Sharks
8,2.3407066015234266,5.659293398476573,Storm,Knights
10,14.851961407720877,-4.851961407720877,Panthers,Sea Eagles
4,18.891496946070305,-14.891496946070305,Bulldogs,Eels
-2,-9.976148702237197,7.976148702237197,Sharks,Dolphins
-18,-6.537343763584856,-11.462656236415144,Raiders,Cowboys
10,8.628024004917242,1.3719759950827584,Rabbitohs,Broncos
8,-6.076974314679621,14.076974314679621,Tigers,Titans
-14,1.3631572615010525,-15.363157261501053,Warriors,Storm
-10,-0.2818091942468779,-9.718190805753123,Eels,Roosters
16,8.836790492422622,7.163209507577378,Sea Eagles,Dragons
-8,-11.661839050184108,3.661839050184108,Knights,Panthers
-6,6.399448788969545,-12.399448788969545,Dolphins,Storm
60,49.440654738340946,10.559345261659054,Titans,Warriors
18,15.329939380798123,2.6700606192018768,Roosters,Bulldogs
14,13.244821718275656,0.7551782817243442,Rabbitohs,Sea Eagles
24,4.411391043711345,19.588608956288656,Tigers,Raiders
1,-7.874497037111398,8.874497037111398,Bulldogs,Sharks
16,8.405140768819432,7.594859231180568,Warriors,Broncos
8,-0.7875663027339329,8.787566302733932,Knights,Eels
10,24.47559331182049,-14.47559331182049,Storm,Raiders
20,15.8348833685735,4.1651166314265,Dragons,Dolphins
-10,-4.2531846654638485,-5.7468153345361515,Panthers,Cowboys
34,31.898340277537237,2.101659722462763,Roosters,Tigers
-16,-6.062371394391306,-9.937628605608694,Eels,Rabbitohs
-4,-10.852913721150406,6.852913721150406,Sharks,Titans
-8,-14.366197685659298,6.366197685659298,Broncos,Panthers
1,-6.973311521930065,7.973311521930065,Bulldogs,Warriors
-12,-9.146274158679889,-2.853725841320111,Tigers,Storm
-1,-6.677209823387624,5.677209823387624,Cowboys,Sea Eagles
30,12.177649985567898,17.822350014432104,Roosters,Dragons
-4,-7.353290331887785,3.353290331887785,Raiders,Knights
8,-9.905639356049207,17.905639356049207,Dolphins,Rabbitohs
52,38.776497423999345,13.223502576000655,Sharks,Tigers
8,-2.438637741444605,10.438637741444605,Titans,Eels
-4,-10.305102894602646,6.305102894602646,Broncos,Dragons
38,28.105700395482,9.894299604518,Sea Eagles,Knights
2,-6.677340957224899,8.6773409572249,Raiders,Warriors
14,12.848598988205557,1.1514010117944427,Rabbitohs,Tigers
-16,-10.293817467229802,-5.706182532770198,Knights,Broncos
16,16.932665774557222,-0.932665774557222,Storm,Roosters
2,-2.183031342318863,4.183031342318863,Panthers,Dolphins
30,9.343178836846073,20.65682116315393,Sea Eagles,Titans
2,-4.590101074950696,6.590101074950696,Cowboys,Bulldogs
12,18.021072155654956,-6.021072155654956,Warriors,Tigers
-18,-8.062904222882715,-9.937095777117285,Eels,Storm
-25,-32.3626835209592,7.362683520959202,Broncos,Bulldogs
8,17.881902200625788,-9.881902200625788,Cowboys,Sharks
4,-6.806149480674122,10.806149480674122,Roosters,Sea Eagles
-36,-28.26955186063542,-7.730448139364579,Dragons,Panthers
-7,-20.372159634517676,13.372159634517676,Dolphins,Titans
20,8.907990665170097,11.092009334829903,Raiders,Rabbitohs
-18,-13.394809594398385,-4.605190405601615,Tigers,Cowboys
-10,-4.676778888278507,-5.323221111721493,Warriors,Eels
-6,-5.391550656559521,-0.608449343440479,Dolphins,Roosters
28,21.132141529524763,6.8678584704752375,Titans,Broncos
-2,-5.9607822207734396,3.9607822207734396,Storm,Dragons
14,4.430915375044128,9.569084624955872,Sharks,Rabbitohs
8,1.237597125464875,6.762402874535125,Panthers,Knights
4,10.554034111464603,-6.554034111464603,Bulldogs,Raiders
-12,-12.50171829304125,0.5017182930412503,Rabbitohs,Storm
-44,-15.187254240903789,-28.81274575909621,Titans,Sharks
-2,-6.6027891668182015,4.6027891668182015,Eels,Panthers
-22,-15.050683977913394,-6.949316022086606,Raiders,Sea Eagles
-24,-17.288934156383593,-6.711065843616407,Cowboys,Broncos
-18,-22.79928737919808,4.799287379198081,Dragons,Bulldogs
2,-2.350010209406445,4.350010209406445,Dolphins,Warriors
16,3.695804142307017,12.304195857692983,Knights,Tigers
-2,2.0888637087348796,-4.08886370873488,Panthers,Storm
14,15.565701142822295,-1.5657011428222951,Sea Eagles,Warriors
24,14.633407453618979,9.366592546381021,Roosters,Eels
20,27.24103615628968,-7.241036156289681,Bulldogs,Dolphins
38,31.99458062257515,6.00541937742485,Cowboys,Raiders
2,-12.379341994953897,14.379341994953897,Tigers,Rabbitohs
16,12.473599074085785,3.5264009259142153,Dragons,Titans
1,3.9435940038796105,-2.9435940038796105,Sharks,Knights
8,1.3948652575241411,6.605134742475859,Tigers,Sea Eagles
-16,-14.00620381809596,-1.99379618190404,Warriors,Bulldogs
6,10.222666387444333,-4.222666387444333,Broncos,Eels
4,-1.0470571805121542,5.047057180512154,Raiders,Panthers
42,45.24587456153746,-3.2458745615374625,Storm,Dolphins
-20,-12.029947168075019,-7.970052831924981,Rabbitohs,Knights
-26,-19.507494159437783,-6.492505840562217,Titans,Roosters
-28,-30.64130395099578,2.6413039509957805,Dragons,Sharks
8,-9.72435531244135,17.72435531244135,Cowboys,Storm
-12,-0.7724371346655033,-11.227562865334496,Bulldogs,Sea Eagles
22,24.64052698109574,-2.6405269810957392,Panthers,Rabbitohs
4,12.158382236901812,-8.158382236901812,Eels,Dragons
34,36.39820066522537,-2.3982006652253673,Dolphins,Broncos
-2,-11.559571137123855,9.559571137123855,Sharks,Warriors
22,10.886478748665466,11.113521251334534,Knights,Titans
-2,15.068412117212334,-17.068412117212333,Roosters,Raiders
-38,-38.4058900221888,0.40589002218879955,Broncos,Storm
-34,-27.307357679051115,-6.692642320948885,Tigers,Eels
-8,-9.578473356909901,1.5784733569099014,Rabbitohs,Roosters
-2,6.420654670857795,-8.420654670857795,Dragons,Raiders
-38,-27.36621924443311,-10.633780755566889,Bulldogs,Cowboys
6,11.506159738836269,-5.506159738836269,Panthers,Titans
-20,-24.004381036614244,4.0043810366142445,Sea Eagles,Sharks
8,2.4920391003530553,5.507960899646944,Knights,Dolphins
22,15.30115783387916,6.698842166120841,Raiders,Warriors
6,6.508864754830746,-0.5088647548307463,Panthers,Sharks
-36,-29.611418952038594,-6.388581047961406,Roosters,Broncos
-2,-8.866038857207847,6.8660388572078475,Tigers,Knights
2,2.3738194162442117,-0.37381941624421167,Rabbitohs,Dolphins
-8,-9.073220441106749,1.0732204411067485,Dragons,Bulldogs
30,28.281119400089604,1.7188805999103955,Sea Eagles,Cowboys
38,33.93470857594024,4.065291424059758,Storm,Eels
14,18.12586401567498,-4.125864015674981,Knights,Dolphins
20,5.484177011483868,14.515822988516131,Warriors,Sea Eagles
-6,-5.396571318274305,-0.6034286817256946,Panthers,Roosters
-1,12.559384405213013,-13.559384405213013,Dragons,Rabbitohs
-24,-26.334980223547497,2.334980223547497,Cowboys,Sharks
10,5.489557303919781,4.510442696080219,Raiders,Broncos
-26,-23.070524680849466,-2.9294753191505336,Eels,Tigers
16,11.448542059884725,4.5514579401152755,Bulldogs,Titans
6,-13.878603750317351,19.878603750317353,Storm,Panthers
8,2.0606260440539406,5.93937395594606,Warriors,Roosters
10,8.6024216109946,1.3975783890053997,Broncos,Cowboys
15,20.79388437824012,-5.793884378240119,Sharks,Rabbitohs
-12,-17.17519015048255,5.17519015048255,Dolphins,Tigers
20,12.992603987145587,7.007396012854413,Titans,Knights
-8,-9.42199990390796,1.4219999039079596,Eels,Bulldogs
28,21.739288132165097,6.260711867834903,Sea Eagles,Raiders
10,16.23341996094683,-6.233419960946829,Rabbitohs,Panthers
-18,-3.9210622089300746,-14.078937791069926,Roosters,Titans
-8,-13.3303347381387,5.330334738138699,Dolphins,Broncos
6,-1.6967753990937964,7.696775399093797,Dragons,Storm
10,6.390332410236347,3.609667589763653,Cowboys,Raiders
-14,-16.44666886103177,2.446668861031771,Sharks,Bulldogs
14,27.06309634600357,-13.063096346003569,Sea Eagles,Eels
-2,-9.999194247299764,7.999194247299764,Tigers,Warriors
4,2.4321632767231414,1.5678367232768586,Raiders,Sharks
-4,7.998976150979046,-11.998976150979047,Panthers,Cowboys
6,-0.19227041152883362,6.192270411528834,Rabbitohs,Roosters
1,0.3501367384169116,0.6498632615830884,Eels,Dragons
-26,-21.83334150806904,-4.16665849193096,Titans,Dolphins
22,2.6208539036540506,19.37914609634595,Broncos,Tigers
-24,-8.89029984408861,-15.10970015591139,Sea Eagles,Storm
20,19.22861767641444,0.7713823235855592,Bulldogs,Knights
18,0.10458554176533363,17.895414458234665,Dolphins,Panthers
22,15.19210509081408,6.80789490918592,Dragons,Titans
-10,-1.2738160081117833,-8.726183991888217,Broncos,Roosters
6,2.533035522515654,3.466964477484346,Sharks,Sea Eagles
-8,-11.516981473567657,3.5169814735676574,Rabbitohs,Cowboys
-38,-31.75641835422019,-6.243581645779809,Eels,Raiders
28,24.305661064758244,3.694338935241756,Storm,Warriors
-16,-18.051460251042506,2.0514602510425064,Knights,Tigers
-2,0.6320867205517171,-2.632086720551717,Sea Eagles,Dragons
32,21.77489732065247,10.225102679347529,Bulldogs,Rabbitohs
20,16.191621973389232,3.808378026610768,Dolphins,Storm
2,7.089083262938505,-5.089083262938505,Warriors,Broncos
-28,-15.381035056294097,-12.618964943705903,Roosters,Panthers
-10,-0.8026904362680976,-9.197309563731903,Titans,Raiders
-20,-10.284887907130141,-9.715112092869859,Knights,Sharks
-16,-9.816771500161016,-6.183228499838984,Tigers,Eels
24,22.451963422413424,1.5480365775865756,Broncos,Bulldogs
28,28.235996871846865,-0.23599687184686502,Roosters,Dragons
14,17.450175881218026,-3.4501758812180263,Warriors,Knights
8,15.673202228715065,-7.6732022287150645,Storm,Rabbitohs
32,33.321241414848515,-1.3212414148485152,Cowboys,Titans
-16,-14.555335229903479,-1.4446647700965212,Panthers,Sea Eagles
12,9.439442494218028,2.560557505781972,Raiders,Dolphins
2,5.323217498657268,-3.323217498657268,Tigers,Sharks
10,10.74709288942298,-0.74709288942298,Sharks,Eels
10,18.29365136725376,-8.293651367253759,Roosters,Dolphins
-26,-23.292769017580625,-2.707230982419375,Rabbitohs,Knights
4,-0.395405268567503,4.395405268567503,Warriors,Cowboys
6,-16.475999707381703,22.475999707381703,Tigers,Dragons
-20,-22.17926555452307,2.17926555452307,Titans,Bulldogs
24,19.588680774280576,4.411319225719424,Panthers,Broncos
-2,1.4605821131445271,-3.460582113144527,Storm,Raiders
-4,4.2640302174454625,-8.264030217445463,Eels,Dolphins
-4,-15.592710814804814,11.592710814804814,Knights,Titans
8,-15.496642734350482,23.49664273435048,Rabbitohs,Broncos
-12,-10.812625570190997,-1.1873744298090028,Raiders,Bulldogs
-1,-12.998875150952362,11.998875150952362,Dragons,Warriors
0,-8.644667248344309,8.644667248344309,Cowboys,Panthers
64,48.18050880522509,15.819491194774912,Storm,Tigers
-16,-8.92023592416051,-7.07976407583949,Sea Eagles,Sharks
